V1,V2,Class
0.955199213,1.155229864,Malo
0.001181176,-0.741772669,Bueno
-0.468105076,-1.163279054,Regular
1.314334614,1.053053252,Malo
0.978536665,-0.525483099,Bueno
0.118979826,-0.654112778,Bueno
-0.875669564,-0.649858044,Regular
0.520051826,0.867954532,Malo
-0.731672748,-1.369672674,Regular
1.145733894,-1.240500826,Bueno
-0.510079072,-0.998568881,Regular
1.64221601,-1.432000859,Bueno
0.050503313,2.346161137,Malo
1.821641292,-1.016286958,Bueno
-1.029006774,-1.364860754,Regular
-0.01143683,-0.929515007,Bueno
-0.660072811,-0.912217332,Regular
0.318301087,-0.696819633,Bueno
1.628791969,-1.02029618,Bueno
-2.011229263,-0.81819337,Regular
-1.937208605,-0.39633576,Regular
0.296125957,2.166172711,Malo
-1.721485185,-0.750340219,Regular
-0.751545188,-1.304340677,Regular
-0.191178532,-0.455380721,Regular
0.594464984,-1.247930217,Bueno
-0.692249892,-2.524743285,Regular
1.077695702,-2.249940701,Bueno
1.565827652,-0.6438063,Malo
-0.700211827,-1.731210298,Regular
-2.148245603,-0.601863054,Regular
1.194921769,1.598270788,Malo
1.086426143,1.872564104,Malo
1.413890899,1.781107738,Malo
0.511981444,0.120145403,Malo
-1.818854938,-1.013121945,Regular
-1.274584357,-0.776913351,Regular
0.813068481,1.033699205,Malo
-1.513144274,-0.24566821,Regular
0.610626444,-1.024168491,Bueno
1.441846842,-1.231602017,Bueno
0.938342389,-1.109388553,Bueno
-1.50151364,-1.565256153,Regular
-0.909509076,-1.153282472,Regular
-1.200772964,-1.527734258,Regular
1.136435665,0.389956811,Malo
0.839197977,1.481473837,Malo
0.812814335,0.495825763,Malo
0.794058967,-0.957535554,Bueno
2.498320235,-0.347192989,Malo
0.916812254,-0.445587797,Bueno
-1.195936587,-1.004925929,Regular
0.236060095,-0.080938947,Bueno
0.584770091,1.921826233,Malo
0.016715616,0.560012315,Malo
0.80128999,-1.34303142,Bueno
1.965113294,0.66305275,Malo
1.301678184,-1.732485317,Bueno
2.528867619,-1.261554474,Bueno
1.279353515,-1.523295039,Bueno
1.911255602,0.297303723,Malo
0.394359652,-1.622120297,Bueno
-2.870113955,-0.61332878,Regular
-0.666415487,1.691040385,Malo
-0.803899229,-1.028299521,Bueno
-1.088412199,-0.364116223,Regular
0.985404325,0.557181454,Malo
-1.063991604,-1.295928632,Regular
2.052991692,0.920206947,Malo
0.345380214,-1.076113524,Bueno
1.693015861,-0.597764987,Bueno
0.686452875,-1.184279032,Bueno
0.875857794,1.528107347,Malo
1.617361296,0.956627795,Malo
0.978539157,2.428447211,Malo
0.98894257,-1.193973182,Bueno
1.514098367,0.609384644,Malo
-0.956393261,-1.123500415,Regular
0.163192215,-0.776095169,Bueno
1.620645932,0.402272416,Malo
-0.171082461,0.604064962,Malo
0.545277484,0.969949543,Malo
0.415882744,0.246937978,Bueno
1.321957912,1.242817273,Malo
-1.317321912,-0.895772888,Regular
-0.329629921,-1.938342781,Regular
1.712817875,1.190165567,Malo
0.659339655,-1.354695801,Bueno
0.667814566,-0.798247588,Bueno
-0.418753364,-1.438214257,Regular
0.283007917,0.6997542,Malo
-0.452078845,0.3267826,Regular
1.424723295,-1.013146742,Bueno
0.440153295,-1.14326579,Bueno
1.092968455,1.226897512,Malo
0.689488574,0.412702084,Malo
0.098562058,-0.066600173,Malo
0.447755421,-1.096171732,Bueno
1.521378092,1.166123144,Malo
1.261327696,0.640465434,Malo
-0.67443353,-0.570436664,Regular
-0.023762114,2.170465237,Malo
-1.466336825,-1.180002146,Regular
0.293422623,0.315882219,Malo
-1.251449196,-0.761736258,Regular
0.617537785,0.761636911,Malo
-1.249138837,-1.404198503,Regular
-0.464375108,-1.284162434,Regular
-0.816807547,-0.38550104,Regular
0.719892672,0.149856332,Malo
1.239427807,-0.663555654,Malo
-0.9991174,-1.460022913,Regular
0.99782631,-1.288172266,Bueno
0.317005625,-0.922502695,Bueno
-1.089259691,-0.942397477,Regular
0.528118951,-1.705883893,Bueno
0.869830258,1.267235951,Malo
1.564550569,1.243122448,Malo
-0.699989982,-1.859078667,Regular
-0.657526882,-0.074322197,Regular
1.677156439,1.297600568,Malo
1.568334563,-1.017576642,Bueno
1.1916591,0.917332471,Malo
1.243849296,0.884093979,Malo
1.247559049,-0.684164752,Bueno
-1.783912914,-1.584025581,Regular
-1.314845173,-1.83116655,Regular
-1.332478748,-0.100305106,Regular
0.91843018,1.682134818,Malo
1.212854616,1.370131933,Malo
0.341141224,-0.692639964,Bueno
-0.628507047,-2.124588098,Regular
1.708827161,0.620857745,Malo
0.455620981,1.031167237,Malo
0.491007686,0.804598319,Malo
1.414257415,1.478003265,Malo
0.488962482,2.09363416,Malo
-1.455697294,-1.150454006,Regular
-0.089533307,-0.549340241,Bueno
0.993451397,-1.438484058,Bueno
-0.414377485,-1.93416036,Regular
0.312399744,1.028239657,Malo
-0.027577594,-0.632228579,Bueno
0.882065653,-1.344992702,Bueno
-0.711745302,-1.580911638,Regular
-1.169317526,-1.694921911,Regular
-1.241912984,-0.430356686,Regular
0.729218178,1.159412785,Malo
-1.34574509,-0.65523465,Regular
1.453444173,0.676520418,Malo
-1.358002513,-0.659765072,Regular
-1.008070882,-0.510716818,Regular
-0.53179389,1.392171157,Malo
1.523055098,-0.775299828,Bueno
1.165360404,1.861029632,Malo
0.881327529,-1.502665756,Bueno
0.533089887,2.042064974,Malo
-1.319196286,-1.573755053,Regular
-0.343762435,1.240899433,Malo
-1.438524152,-1.985021937,Regular
0.379454295,1.408956711,Malo
1.042605283,-1.29611911,Bueno
-0.434611415,-2.203075256,Regular
0.55298607,-0.392643694,Bueno
0.746611106,1.062828418,Malo
0.446819404,0.064433803,Bueno
1.676292709,-1.794896422,Bueno
-0.533633822,-1.174624878,Regular
1.086078357,-0.46782246,Bueno
0.827121128,-0.572928839,Bueno
0.984514143,-1.93744524,Bueno
-1.226528151,-0.487214363,Regular
0.291021211,-1.20105478,Bueno
0.790130692,2.21408317,Malo
0.527159179,-1.864379406,Bueno
0.645158399,1.674651511,Malo
1.675981553,0.352041095,Malo
2.728876428,-1.356317149,Bueno
1.119870773,-0.435191256,Bueno
1.033102813,1.179386474,Malo
0.53057982,1.375071194,Malo
1.947319117,0.52269967,Malo
1.140892916,2.279292046,Malo
2.35558537,0.974645709,Malo
0.311433433,0.785131555,Malo
1.962595792,-0.875158282,Bueno
1.463616902,0.003041025,Malo
-0.754268933,-1.4797561,Regular
-0.509213436,-1.167348565,Regular
1.170588711,1.249240376,Malo
0.264738689,1.506617786,Malo
1.093903923,1.139308622,Malo
0.83323602,-0.181754444,Bueno
0.435906045,-1.237914243,Bueno
1.090027946,-1.8803496,Bueno
0.759221317,0.810006823,Malo
-1.473461308,-0.999250927,Regular
0.998221149,-2.066226164,Bueno
-1.871143318,-0.770678327,Regular
1.558245098,0.894810159,Malo
0.286684445,0.695910187,Malo
0.990590733,1.096556901,Malo
-0.981239472,-1.055267269,Regular
0.695489439,0.368871938,Malo
-1.112676953,-0.707837617,Regular
0.370868221,0.147989238,Malo
-2.547430447,-1.562505632,Regular
0.462720063,1.232141499,Malo
2.274115854,-0.161890547,Bueno
0.684253996,-0.890740133,Bueno
0.972577624,1.132304593,Malo
-0.341017876,-1.082703507,Regular
-0.761022348,-1.753464929,Regular
1.316069023,-0.939363493,Bueno
1.33418099,-2.041745083,Bueno
-0.80852896,-0.815641132,Regular
1.074470973,0.102248413,Bueno
-0.161767884,1.113267158,Malo
0.778938194,-0.706728554,Bueno
0.483264589,2.146038972,Malo
0.381110524,0.142005245,Malo
1.860011502,1.251038807,Malo
-0.578929977,-0.956028741,Regular
1.320520703,1.190731058,Malo
-0.914916017,0.100061217,Regular
1.448313001,0.286633027,Malo
0.305586844,0.812624649,Malo
1.006300012,2.071522296,Malo
0.437271861,1.259864772,Malo
1.248348202,-1.119568033,Bueno
1.526754502,-0.337735599,Bueno
0.780669346,1.562855525,Malo
1.037775613,-1.522987128,Bueno
0.733623995,-0.749077991,Bueno
0.693516917,0.29162069,Malo
-2.307358912,-1.377790256,Regular
1.643581628,-1.683140722,Bueno
0.974438843,-0.767026712,Bueno
-1.358150267,-1.13377551,Regular
-0.886178433,0.021542091,Regular
-1.03617252,-0.833151371,Regular
1.476328217,-1.419529167,Bueno
-0.514155562,-0.35204127,Regular
0.470737831,-1.12672359,Regular
1.11000352,2.00256582,Malo
0.843012733,0.89065313,Malo
1.481463346,-0.826596465,Bueno
-1.685140852,-1.786582222,Regular
-0.86359243,-0.031450272,Regular
-1.722241115,-0.749773898,Regular
-0.274089924,-1.843662863,Regular
-0.959489886,-0.533437517,Regular
-0.351673524,-1.964605947,Regular
0.145563455,0.70400807,Malo
0.192695363,-3.035379996,Bueno
-2.083151013,-0.501768397,Regular
0.568237367,0.512204207,Malo
0.374122301,0.485753087,Malo
-2.038165637,-0.646754556,Regular
0.944913382,-0.609273995,Bueno
0.497937374,-0.032362843,Bueno
0.231515972,-0.003008883,Bueno
1.687859208,-0.956808883,Bueno
0.794504686,-1.59965801,Bueno
-0.057337339,-0.501689579,Bueno
1.988880959,1.098536653,Malo
-0.209843977,0.67632722,Malo
1.545513097,-0.951568066,Bueno
1.681955715,-0.574888036,Bueno
0.458756817,-0.80740032,Bueno
0.382532219,-0.416151998,Bueno
1.118780374,1.649161131,Malo
0.194084474,-0.545177169,Bueno
0.568035681,0.463855359,Malo
0.64671208,-1.099691881,Bueno
-0.796564446,-1.353779225,Regular
1.677834015,-0.790597863,Bueno
-1.110253438,-0.505229068,Regular
-1.109742989,-0.462250945,Regular
0.451806616,0.090695848,Bueno
1.569652484,1.052530745,Malo
0.624434131,-0.716603268,Bueno
-1.18164761,-0.406192335,Regular
-1.894159233,-0.102316218,Regular
1.016901924,0.18702362,Bueno
-1.16080587,-1.297964926,Regular
0.391786436,-1.766553023,Bueno
0.717652172,-0.887817635,Bueno
1.831156928,0.818141048,Malo
1.19332305,-1.824876633,Bueno
-0.409818283,-1.051368973,Regular
0.486070415,0.07504756,Malo
1.128979354,1.058331539,Malo
0.834597679,0.57416322,Malo
-2.19356168,-1.924334783,Regular
1.286139021,1.089069749,Malo
0.90539979,2.354034098,Malo
1.146373974,-0.057817653,Bueno
-0.693475107,-0.21150734,Regular
0.834140293,0.844253811,Malo
1.791482126,0.470548709,Malo
1.030572566,-0.076537563,Malo
-0.700763825,-1.442759068,Regular
0.323904515,0.561593348,Malo
1.124014307,1.318625504,Malo
1.955662453,0.844856421,Malo
0.964848069,0.809474144,Malo
1.775587613,-0.091070624,Bueno
-1.962843118,-0.12477115,Regular
0.750998997,-1.511877175,Bueno
0.639425812,-0.576117032,Bueno
1.283673794,-1.316254966,Bueno
-0.081440589,-0.944531359,Regular
0.929101573,0.591893078,Malo
0.504532382,-0.946228085,Bueno
0.546103883,1.180908434,Malo
1.90799685,1.331879239,Malo
1.388824261,-1.229222873,Bueno
0.963024159,0.935616834,Malo
1.58939619,-0.377533122,Bueno
0.431506843,1.146666074,Malo
0.367332506,-1.519380185,Bueno
1.211068066,1.22754132,Malo
1.321306342,-1.239741316,Bueno
-1.000250396,-0.775506948,Regular
0.110514424,-0.975885691,Bueno
1.133477898,0.946974686,Malo
1.367156316,0.195101965,Malo
-0.085814116,-2.115714163,Bueno
-0.855277621,-0.323329822,Regular
-0.884362602,-0.582136796,Regular
-0.290128266,-0.568661701,Regular
-0.54768059,-1.532912927,Regular
0.877830989,-0.743024644,Bueno
0.735446421,0.831786703,Malo
-1.061927651,-1.630834239,Regular
2.064795137,0.764108083,Malo
0.324046344,-1.572282652,Bueno
-0.908693815,-1.224475792,Regular
0.718272185,-1.029766395,Bueno
1.271493456,1.058737687,Malo
-0.09301639,0.023880948,Regular
0.694208691,0.737155419,Malo
1.051505863,-1.296356024,Bueno
1.79461525,0.896679524,Malo
-1.954868725,-0.99806667,Regular
-1.553693989,-1.870803099,Regular
1.213819838,1.423943901,Malo
-1.122976331,-1.104404103,Regular
1.180170594,0.26636512,Bueno
0.505832034,-1.476823671,Bueno
-0.24535347,-2.251980988,Regular
-1.163519649,-0.557487092,Regular
1.181536601,-0.344596674,Bueno
-0.024992475,-0.022010654,Bueno
-0.595503343,1.363791715,Malo
1.133485346,-0.673387073,Bueno
0.787979867,-0.554229414,Bueno
0.892550557,-1.930864683,Bueno
-1.446203305,-1.095407351,Regular
1.093476358,-0.087997889,Bueno
-0.958840464,-1.163365661,Regular
-1.485230519,-1.662474391,Regular
1.46646036,-0.990911929,Bueno
0.814718254,-0.880796218,Bueno
-0.394841628,-0.68344157,Regular
1.355036185,-1.285734662,Bueno
1.648825621,0.621174407,Malo
0.472503623,0.861339035,Malo
0.819529674,0.603634844,Malo
1.281031141,2.041527399,Malo
-0.9071987,-0.375058967,Regular
0.269236893,0.817021817,Malo
1.184998748,0.17314992,Malo
0.831731331,-1.708171364,Bueno
1.795008432,1.123199538,Malo
-1.257221239,-1.382704334,Regular
-1.602593627,-1.598915037,Regular
0.525686187,0.455619927,Malo
1.492193078,1.815969125,Malo
-0.769405957,-0.394172887,Regular
1.022203433,1.460741445,Malo
-1.554347209,-0.152708981,Regular
0.546722364,0.279279089,Malo
1.8189634,-1.522563334,Bueno
1.399829849,0.723568128,Malo
1.118996236,-0.28601317,Bueno
-1.670169732,-1.021178044,Regular
0.756016618,-1.047554635,Bueno
0.629594592,-0.687103455,Bueno
-0.343499805,-1.656544572,Regular
0.572344308,-1.448483907,Regular
-1.036217497,-1.426624358,Regular
1.580060807,1.304840746,Malo
0.770958948,-1.091676678,Bueno
1.649603369,-1.089753701,Bueno
1.333577608,1.535484332,Malo
1.632063849,-1.338044598,Bueno
0.93102294,-0.702489599,Bueno
1.21570264,0.91325991,Malo
-0.748285535,-0.445339587,Regular
1.141735294,-1.451549371,Bueno
-1.030049585,-1.506169364,Regular
-1.280495904,-1.51749598,Regular
1.143749656,0.7781193,Malo
0.759065473,0.718914373,Malo
0.440355454,0.242158991,Malo
0.300910096,1.540495892,Malo
-1.330479655,-0.524775101,Regular
-0.066931581,-0.632004264,Regular
2.039632712,1.410700664,Malo
-0.162212844,-1.089690407,Bueno
0.262662882,-0.466963534,Bueno
1.122772536,-1.411661093,Bueno
0.778741878,-1.378135449,Bueno
1.046944694,-0.773730222,Bueno
0.449197138,1.151497976,Malo
-2.681321679,-1.713054653,Regular
0.623147464,0.711383729,Malo
0.167059901,-2.545121576,Bueno
1.670194336,-1.164133467,Bueno
0.783040432,1.638751082,Malo
-1.257525578,-0.174864748,Regular
-1.097952969,-1.05187317,Regular
0.959055037,2.028005633,Malo
0.690546073,-0.241641879,Bueno
1.333327362,-0.736286606,Bueno
0.795584594,0.242096253,Malo
0.9218661,-1.113650757,Bueno
1.242588606,-0.697393855,Bueno
0.764566601,-0.827685833,Malo
-1.381258263,-0.488302139,Regular
0.738979582,-0.605390742,Bueno
-0.48968159,-1.503474514,Regular
-0.939651275,-0.676503236,Regular
0.773093172,-0.488266542,Bueno
1.253548223,1.328488343,Malo
-0.734292332,-0.868961756,Regular
1.250232333,-1.364720769,Bueno
1.796669618,0.939231108,Malo
1.524238627,-2.409302452,Bueno
1.384078916,0.029826373,Malo
0.133035881,0.273674204,Malo
0.207684792,-0.700549435,Bueno
1.72453155,-0.677571884,Bueno
-0.538737613,-1.252796552,Regular
0.13207918,1.48017877,Malo
-1.362303732,-1.689732438,Regular
-1.49931162,-0.896596516,Regular
-1.297477297,-0.270053372,Regular
-2.462538616,-0.331045264,Regular
-0.884071868,-0.221594747,Regular
0.738907869,2.109558237,Malo
0.965812567,-1.237711267,Bueno
-0.094447731,-1.347225108,Bueno
0.539822179,-0.294363834,Bueno
0.075521791,1.037957197,Malo
-1.443637182,-1.22557598,Regular
-1.574294859,-0.391616708,Regular
1.565480872,0.839443152,Malo
1.43484949,-0.151234154,Bueno
-1.478065184,-0.071159919,Regular
1.173472303,1.247722492,Malo
0.435072595,-0.847170678,Bueno
0.672572816,-0.130751507,Malo
0.709473747,-1.196750834,Bueno
-2.010837375,-1.299650057,Regular
-0.989490632,-0.805824541,Regular
0.878571272,-1.845510869,Bueno
-1.048486968,-1.422315422,Regular
1.559109024,1.20397899,Malo
-0.786577891,-1.286371762,Regular
1.494734332,1.31870702,Malo
0.313171207,-1.131863791,Regular
1.684988767,-0.235506983,Bueno
0.15860168,-1.184241092,Bueno
-0.384174659,-0.561044497,Bueno
1.064032296,-1.547128779,Bueno
0.7023386,0.95511701,Malo
0.583259284,0.910219276,Malo
-0.731785506,-0.936568003,Regular
0.213881617,-0.352521611,Bueno
-1.551790414,0.585761433,Regular
1.163266386,-1.278222668,Bueno
0.985946137,1.647516837,Malo
1.001411959,-1.901590218,Bueno
-0.870855719,-1.603819313,Regular
-0.508696376,-0.915702456,Regular
-0.91656151,-1.514602123,Regular
-0.880606303,0.193239151,Regular
-2.078298769,-1.481351903,Regular
2.429886865,1.566687692,Malo
1.648568002,-0.466374455,Bueno
-1.665686532,-1.32851086,Regular
0.589593461,1.995730478,Malo
0.767877492,0.693824356,Malo
1.438995356,0.960706975,Malo
0.585388112,-2.323303213,Bueno
1.495675425,-1.034653935,Bueno
1.058634981,1.349772208,Malo
0.736486287,1.108803058,Malo
1.145270777,0.466767846,Malo
1.692510418,1.10350265,Malo
-0.686400833,-1.090392183,Bueno
-0.876948025,-0.303079718,Regular
0.675184247,-0.945086832,Bueno
1.422466613,0.10259229,Malo
-0.976654776,-0.62406145,Regular
1.243994348,-0.709916964,Bueno
-0.920852947,-2.188339355,Regular
1.613074351,0.668475596,Malo
0.517954201,0.586270133,Malo
1.446280092,-0.644710546,Bueno
1.083895959,0.043314325,Bueno
1.46870036,-1.525409096,Bueno
1.660170603,1.778813183,Malo
-1.096824122,0.076669283,Regular
1.503694403,-1.104357958,Bueno
0.801857264,-1.500884298,Bueno
1.723674773,-0.128273341,Bueno
-0.229926978,-0.641232105,Regular
0.740303639,-0.775018765,Bueno
0.919779064,1.646646284,Malo
1.463951786,0.289671616,Malo
-0.472366035,-0.618745284,Regular
-0.141059346,-0.122671498,Regular
1.017045067,-1.238836889,Bueno
0.153506012,-0.901052362,Bueno
0.83807132,-0.239721436,Bueno
-0.67008588,-0.999460044,Regular
0.557688898,-1.406997903,Bueno
0.556262202,1.925808757,Malo
-1.113069449,-1.705500993,Regular
1.187580378,-1.11607833,Bueno
1.659795758,1.393158238,Malo
1.704437112,-0.681321176,Bueno
-0.664420611,-1.638217355,Regular
1.313965996,0.897072201,Malo
1.082842987,-0.27723972,Bueno
1.525499657,0.930935519,Malo
1.45239488,1.639189295,Malo
-1.036082731,-1.519701279,Regular
-0.597030057,-1.584500461,Regular
-0.657334107,-1.326216418,Regular
0.264027004,1.58046769,Malo
0.711979806,0.097265258,Bueno
0.486218304,-0.244074801,Bueno
-0.82295453,-1.659261074,Regular
0.599366085,-1.006933312,Bueno
1.92672062,-1.248257496,Bueno
1.462403833,0.92173616,Malo
0.52034656,1.144472506,Malo
-1.023560795,-1.569359687,Regular
0.210455554,0.723049237,Malo
1.458698472,0.838976359,Malo
0.889845542,-0.804880771,Bueno
0.426433,0.792410935,Malo
-1.501666828,-0.614673434,Regular
1.313249952,-1.304235974,Bueno
0.200673007,-0.181174814,Malo
-2.631807619,-1.657961048,Regular
-1.426771453,-0.323226025,Regular
-0.829125641,-1.185626556,Regular
0.078151114,-1.122603362,Regular
1.508445013,-1.119231908,Bueno
1.810854139,-1.442894559,Bueno
1.071442649,-1.727951398,Bueno
0.220787967,1.765645208,Malo
-0.741537319,-1.089934955,Regular
0.991085378,1.492843562,Malo
0.25260512,-1.702714201,Bueno
2.120534794,0.413633272,Malo
1.627014025,1.359423716,Malo
1.603661024,-0.985124404,Bueno
0.088015324,-1.129919723,Bueno
0.562573205,1.11793444,Malo
0.948930638,0.66141938,Malo
0.886272599,-0.743183136,Bueno
1.822593404,0.694094055,Malo
-1.582702399,-0.144209884,Regular
1.313957043,0.677449979,Malo
0.191244746,0.543055967,Malo
-0.930600956,-1.328413345,Regular
-1.183571545,-1.263084675,Regular
0.981920016,-1.038837031,Bueno
-0.937103318,-1.59595433,Regular
-1.269260208,-2.046512654,Regular
0.417337258,1.188890323,Malo
1.570053051,0.909185675,Malo
-0.587271165,-0.97008564,Regular
1.346160758,-0.508987762,Bueno
0.529900442,-0.935488581,Bueno
0.273486617,-1.236240227,Bueno
-0.642819815,-0.30150894,Regular
1.001245013,-0.383919653,Bueno
1.492951427,1.003175588,Malo
-0.028349234,-0.756951836,Bueno
1.691398939,1.647771155,Malo
2.29794157,1.80191677,Malo
-1.459796559,-0.231093196,Regular
-1.285105063,-0.236227751,Regular
-0.981672051,-1.022130119,Regular
-1.657402737,-1.655737964,Regular
1.171806213,1.365306301,Malo
1.439491178,0.144233505,Bueno
1.038871444,-0.433083999,Bueno
1.336869946,-1.755757701,Bueno
-1.216667881,-0.634622595,Regular
-0.61718558,-0.795985241,Regular
0.839351321,-0.872094242,Bueno
1.375138871,0.038765407,Malo
-0.984252029,-1.068601096,Regular
-1.634484189,-1.333591019,Regular
1.837637317,-0.294488622,Bueno
1.151682103,0.755191175,Malo
1.95596417,-0.658766561,Bueno
1.060338522,-1.572965655,Bueno
0.826596873,-0.199183685,Malo
-0.794543589,-1.134055667,Regular
-0.563695078,-1.023343184,Regular
0.206360128,-1.268969679,Bueno
0.37284798,1.726687174,Malo
-0.720225974,0.028898965,Regular
2.308959177,-0.736269876,Bueno
0.905616827,-0.834256089,Bueno
1.198346054,1.569547884,Malo
1.760446993,1.29969894,Malo
0.735782672,-0.59191254,Bueno
0.529129163,-1.102073383,Bueno
0.019722389,-0.462299684,Bueno
1.747567754,-1.861984399,Bueno
1.437454337,1.077389746,Malo
-0.946554279,-1.077492089,Regular
-1.978731705,-1.180883389,Regular
-1.509443724,-0.022299974,Regular
1.978958457,1.226655502,Malo
0.962768125,1.755500278,Malo
0.445064156,-0.802286535,Bueno
1.83570246,-1.826211142,Bueno
0.649695494,-1.614220871,Bueno
0.558822569,-1.380393196,Bueno
-1.395965623,-0.8721897,Regular
1.435453207,0.597636028,Bueno
0.988565072,-0.876605996,Bueno
0.441906098,0.892846545,Malo
1.002504999,-1.890094932,Bueno
0.957796228,-0.521323035,Bueno
1.211689964,0.908335346,Malo
1.09693556,1.938042847,Malo
-0.725614212,-0.422594953,Regular
-1.058896727,-1.531968556,Regular
0.163095884,-0.522670269,Bueno
1.634774537,-0.636867185,Bueno
0.965518289,0.765269769,Malo
0.979028787,-2.227835882,Bueno
0.640807638,0.330461808,Malo
0.98000843,0.081517902,Malo
-0.804174946,-0.110122823,Regular
-1.537489456,-0.671003122,Regular
1.407825665,-1.2314989,Bueno
0.825014808,-0.044613685,Malo
-0.031189926,-1.634174061,Bueno
0.145605575,-0.001676125,Regular
-1.963863814,-1.823832122,Regular
-1.514621574,-0.918727202,Regular
-1.603622115,-1.492929895,Regular
2.983944609,-1.906119786,Bueno
0.54777732,1.082613896,Malo
0.802763384,-0.601620955,Bueno
1.613326213,-1.250457674,Bueno
-1.135673482,0.155483442,Regular
1.919667529,1.881615262,Malo
1.623457864,1.287457134,Malo
-1.021958376,-1.050533978,Regular
0.591515737,-0.349151454,Bueno
1.533708132,-0.075440215,Bueno
0.321076455,-1.177738993,Bueno
0.120451403,-1.041753133,Bueno
1.147153512,-0.473496962,Bueno
1.347112899,1.209792674,Malo
0.564641573,0.169981627,Malo
-1.358890272,-1.912023571,Regular
-0.008730929,0.466617185,Malo
1.128088029,0.274855808,Malo
0.38866864,-0.581554178,Bueno
1.34595449,0.875020747,Malo
1.518111795,0.517147756,Malo
-0.972900486,0.1156078,Regular
0.787603653,0.175029224,Malo
1.00733919,1.941555769,Malo
-1.180003995,-0.474694508,Regular
0.199444917,0.191969497,Malo
0.031323416,-1.125159593,Bueno
0.727551782,1.051571184,Malo
-1.72772069,-0.829738267,Regular
1.539838488,-1.947118112,Bueno
0.526798447,1.656783025,Malo
0.034217765,-0.572190262,Regular
0.697520752,-0.232882487,Bueno
0.81381349,-0.937146973,Bueno
0.031946193,-0.721214561,Bueno
-0.109044641,-2.274334011,Regular
-1.7159547,-0.789840448,Regular
1.518472799,-1.9038779,Bueno
-1.095963873,-1.499174496,Regular
1.301396944,0.4826398,Malo
-0.698920148,-1.033659684,Regular
0.316118527,1.470974513,Malo
2.010020369,-0.255564257,Bueno
0.31361158,-1.431744314,Bueno
1.254941603,-2.128890279,Bueno
1.203312497,-0.533197874,Bueno
0.056759676,-0.547542602,Regular
1.579783467,-0.873861137,Bueno
1.648633566,-0.056601809,Bueno
-1.167388963,-0.68209973,Regular
-0.444065019,-0.665150872,Regular
1.012637213,1.059672674,Malo
0.760330582,1.222033533,Malo
0.014220824,0.756356922,Malo
1.296667266,-0.5431653,Bueno
0.467328551,-0.188477881,Malo
1.36307205,1.537333591,Malo
-0.695998584,-1.373335283,Regular
1.51762446,-1.388522815,Bueno
1.097417822,-1.00617479,Bueno
-0.101370984,-0.660839678,Regular
1.031367371,-1.215846746,Bueno
1.576028645,0.750100551,Malo
-0.347472211,-0.55641728,Regular
1.384802887,-0.499689267,Bueno
0.70118053,2.157719232,Malo
0.781183873,1.094022313,Malo
1.970832561,0.505354527,Malo
1.169607069,-1.655524489,Bueno
0.718681487,-0.320864771,Malo
-0.471321342,-0.380206483,Regular
0.678237914,-0.274097667,Bueno
1.353927892,0.781684714,Malo
0.582204008,0.82576174,Malo
-1.026426938,0.175737203,Regular
1.966275387,-0.661473616,Bueno
0.855197325,0.473085794,Malo
-1.521317528,-0.606165549,Regular
-0.045413719,0.218054348,Malo
0.031661291,0.872355832,Malo
0.608554851,0.765427975,Malo
0.729830899,-1.851540448,Bueno
0.969935525,-0.741019688,Bueno
-0.600419712,-2.520732677,Regular
-1.624359538,-1.189361874,Regular
0.132147362,0.728589835,Malo
-0.478596194,-0.889491241,Regular
-1.900197026,-1.491102484,Regular
-0.43792287,-0.537801472,Regular
0.373110208,-0.526057035,Bueno
-1.038196893,-1.947958318,Regular
0.608342504,-1.120485108,Regular
0.176736194,-1.043343255,Regular
0.137709337,-1.479871683,Regular
0.524628003,0.681036455,Malo
-0.207128192,1.353822163,Malo
0.433378906,1.142861889,Malo
-0.637517956,-1.977750162,Regular
1.390050709,0.092563564,Bueno
0.745202019,0.502021241,Malo
-0.553867891,-0.87378438,Regular
1.178443396,-0.782149201,Bueno
0.730577715,-0.705417367,Bueno
0.937393905,0.407198835,Malo
1.114870523,1.52830672,Malo
-1.293896931,-0.604718715,Regular
2.115133713,-1.605604592,Bueno
1.183763493,-0.40051009,Bueno
0.050236962,1.366227627,Malo
1.437268913,-0.468699334,Bueno
0.769072114,1.056610954,Malo
-0.546970192,-1.837921143,Regular
0.868453509,-1.267878875,Bueno
0.763930527,-0.998369476,Bueno
1.26631794,1.200204596,Malo
-1.026759636,-0.843920257,Regular
1.062944299,1.080347754,Malo
1.105040475,-2.271070381,Bueno
-0.468224083,-1.033155397,Regular
-1.112853843,-1.621448636,Regular
0.757457745,-0.866285006,Regular
1.534909192,-0.529266799,Bueno
1.325987135,1.263425775,Malo
-0.123871797,-0.057421175,Bueno
-1.797935117,-1.213296865,Regular
0.646462608,0.730920996,Malo
1.312638926,0.654527218,Malo
-0.756005748,-0.278981287,Regular
-0.817806116,-0.379625808,Regular
1.293214355,-1.064777166,Bueno
-1.298926971,-1.258848605,Regular
0.649672711,-1.798540769,Bueno
0.272490553,-1.04835911,Bueno
-0.765781034,-0.046881585,Regular
-0.194426794,-1.443961512,Regular
1.946252927,-1.487681261,Bueno
0.726680498,1.010487495,Malo
-0.439492151,-1.834903162,Regular
1.615898443,-2.063338672,Bueno
-1.580849271,-0.713759145,Regular
0.960330864,-1.25349923,Bueno
0.011475382,-1.988827724,Regular
